item_id,timestamp,target
H, 2017/05/01 00:00:00 ,9568.365
H, 2017/05/01 01:00:00 ,9742.259
H, 2017/05/01 02:00:00 ,9617.787
H, 2017/05/01 03:00:00 ,8202.095
H, 2017/05/01 04:00:00 ,7766.272
H, 2017/05/01 05:00:00 ,8764.012
H, 2017/05/01 06:00:00 ,8751.051
H, 2017/05/01 07:00:00 ,8606.889
H, 2017/05/01 08:00:00 ,8354.244
H, 2017/05/01 09:00:00 ,7937.718
H, 2017/05/01 10:00:00 ,7045.883
H, 2017/05/01 11:00:00 ,6380.23
H, 2017/05/01 12:00:00 ,7020.118
H, 2017/05/01 13:00:00 ,6797.055
H, 2017/05/01 14:00:00 ,6900.719
H, 2017/05/01 15:00:00 ,6634.136
H, 2017/05/01 16:00:00 ,9058.84
H, 2017/05/01 17:00:00 ,9307.913
H, 2017/05/01 18:00:00 ,9415.297
H, 2017/05/01 19:00:00 ,9747.712
H, 2017/05/01 20:00:00 ,9764.457
H, 2017/05/01 21:00:00 ,9686.329
H, 2017/05/01 22:00:00 ,9695.076
H, 2017/05/01 23:00:00 ,7406.501
H, 2017/05/02 00:00:00 ,7977.314
H, 2017/05/02 01:00:00 ,9669.581
H, 2017/05/02 02:00:00 ,9947.122
H, 2017/05/02 03:00:00 ,9804.121
H, 2017/05/02 04:00:00 ,9782.409
H, 2017/05/02 05:00:00 ,7645.665
H, 2017/05/02 06:00:00 ,10059.439
H, 2017/05/02 07:00:00 ,9835.662
H, 2017/05/02 08:00:00 ,9330.121
H, 2017/05/02 09:00:00 ,9380.099
H, 2017/05/02 10:00:00 ,10327.08
H, 2017/05/02 11:00:00 ,10301.976
H, 2017/05/02 12:00:00 ,11661.193
H, 2017/05/02 13:00:00 ,11632.59
H, 2017/05/02 14:00:00 ,11535.772
H, 2017/05/02 15:00:00 ,13004.718
H, 2017/05/02 16:00:00 ,13343.262
H, 2017/05/02 17:00:00 ,14035.981
H, 2017/05/02 18:00:00 ,14731.84
H, 2017/05/02 19:00:00 ,14811.578
H, 2017/05/02 20:00:00 ,14419.143
H, 2017/05/02 21:00:00 ,14898.208
H, 2017/05/02 22:00:00 ,14983.211
H, 2017/05/02 23:00:00 ,14784.283
H, 2017/05/03 00:00:00 ,14463.739
H, 2017/05/03 01:00:00 ,14752.804
H, 2017/05/03 02:00:00 ,14567.039
H, 2017/05/03 03:00:00 ,14454.176
H, 2017/05/03 04:00:00 ,13948.553
H, 2017/05/03 05:00:00 ,14229.938
H, 2017/05/03 06:00:00 ,14278.222
H, 2017/05/03 07:00:00 ,13863.579
H, 2017/05/03 08:00:00 ,11268.396
H, 2017/05/03 09:00:00 ,10545.845
H, 2017/05/03 10:00:00 ,10459.509
H, 2017/05/03 11:00:00 ,9863.967
H, 2017/05/03 12:00:00 ,10620.997
H, 2017/05/03 13:00:00 ,11020.759
H, 2017/05/03 14:00:00 ,10938.398
H, 2017/05/03 15:00:00 ,9930.471
H, 2017/05/03 16:00:00 ,11573.76
H, 2017/05/03 17:00:00 ,11451.324
H, 2017/05/03 18:00:00 ,7867.339
H, 2017/05/03 19:00:00 ,8131.26
H, 2017/05/03 20:00:00 ,10546.673
H, 2017/05/03 21:00:00 ,11509.752
H, 2017/05/03 22:00:00 ,11774.523
H, 2017/05/03 23:00:00 ,12370.324
H, 2017/05/04 00:00:00 ,12752.205
H, 2017/05/04 01:00:00 ,12857.006
H, 2017/05/04 02:00:00 ,11729.099
H, 2017/05/04 03:00:00 ,11936.011
H, 2017/05/04 04:00:00 ,12185.663
H, 2017/05/04 05:00:00 ,12344.798
H, 2017/05/04 06:00:00 ,12737.295
H, 2017/05/04 07:00:00 ,13961.124
H, 2017/05/04 08:00:00 ,13956.873
H, 2017/05/04 09:00:00 ,13825.985
H, 2017/05/04 10:00:00 ,14007.177
H, 2017/05/04 11:00:00 ,14268.035
H, 2017/05/04 12:00:00 ,13269.014
H, 2017/05/04 13:00:00 ,14541.657
H, 2017/05/04 14:00:00 ,13758.1
H, 2017/05/04 15:00:00 ,13680.406
H, 2017/05/04 16:00:00 ,14534.891
H, 2017/05/04 17:00:00 ,15044.812
H, 2017/05/04 18:00:00 ,15885.222
H, 2017/05/04 19:00:00 ,14583.921
H, 2017/05/04 20:00:00 ,14425.55
H, 2017/05/04 21:00:00 ,14598.536
H, 2017/05/04 22:00:00 ,14888.568
H, 2017/05/04 23:00:00 ,16289.393
H, 2017/05/05 00:00:00 ,16127.33
H, 2017/05/05 01:00:00 ,16246.992
H, 2017/05/05 02:00:00 ,15656.224
H, 2017/05/05 03:00:00 ,15577.55
H, 2017/05/05 04:00:00 ,15895.79
H, 2017/05/05 05:00:00 ,15896.827
H, 2017/05/05 06:00:00 ,15771.373
H, 2017/05/05 07:00:00 ,15478.841
H, 2017/05/05 08:00:00 ,13971.539
H, 2017/05/05 09:00:00 ,12829.177
H, 2017/05/05 10:00:00 ,13441.892
H, 2017/05/05 11:00:00 ,14010.167
H, 2017/05/05 12:00:00 ,14510.083
H, 2017/05/05 13:00:00 ,15697.792
H, 2017/05/05 14:00:00 ,15721.729
H, 2017/05/05 15:00:00 ,16722.292
H, 2017/05/05 16:00:00 ,16757.299
H, 2017/05/05 17:00:00 ,16109.849
H, 2017/05/05 18:00:00 ,16009.676
H, 2017/05/05 19:00:00 ,16098.162
H, 2017/05/05 20:00:00 ,15815.517
H, 2017/05/05 21:00:00 ,16583.243
H, 2017/05/05 22:00:00 ,16683.486
H, 2017/05/05 23:00:00 ,16330.828
H, 2017/05/06 00:00:00 ,16851.839
H, 2017/05/06 01:00:00 ,17396.652
H, 2017/05/06 02:00:00 ,17665.81
H, 2017/05/06 03:00:00 ,17856.172
H, 2017/05/06 04:00:00 ,17456.321
H, 2017/05/06 05:00:00 ,16708.117
H, 2017/05/06 06:00:00 ,16450.724
H, 2017/05/06 07:00:00 ,13462.684
H, 2017/05/06 08:00:00 ,11815.108
H, 2017/05/06 09:00:00 ,10586.824
H, 2017/05/06 10:00:00 ,10481.952
H, 2017/05/06 11:00:00 ,9829.709
H, 2017/05/06 12:00:00 ,10118.004
H, 2017/05/06 13:00:00 ,10696.213
H, 2017/05/06 14:00:00 ,11373.531
H, 2017/05/06 15:00:00 ,11787.067
H, 2017/05/06 16:00:00 ,12257.337
H, 2017/05/06 17:00:00 ,12573.25
H, 2017/05/06 18:00:00 ,13338.53
H, 2017/05/06 19:00:00 ,13380.255
H, 2017/05/06 20:00:00 ,13175.386
H, 2017/05/06 21:00:00 ,12261.812
H, 2017/05/06 22:00:00 ,13164.414
H, 2017/05/06 23:00:00 ,13522.378
H, 2017/05/07 00:00:00 ,13326.042
H, 2017/05/07 01:00:00 ,13589.311
H, 2017/05/07 02:00:00 ,13577.869
H, 2017/05/07 03:00:00 ,13460.31
H, 2017/05/07 04:00:00 ,13176.079
H, 2017/05/07 05:00:00 ,12107.371
H, 2017/05/07 06:00:00 ,11671.535
H, 2017/05/07 07:00:00 ,11527.825
H, 2017/05/07 08:00:00 ,11325.017
H, 2017/05/07 09:00:00 ,10068.952
H, 2017/05/07 10:00:00 ,10776.653
H, 2017/05/07 11:00:00 ,10850.585
H, 2017/05/07 12:00:00 ,11000.397
H, 2017/05/07 13:00:00 ,11095.789
H, 2017/05/07 14:00:00 ,11040.101
H, 2017/05/07 15:00:00 ,10751.74
H, 2017/05/07 16:00:00 ,11140.895
H, 2017/05/07 17:00:00 ,12106.156
H, 2017/05/07 18:00:00 ,12472.279
H, 2017/05/07 19:00:00 ,12183.086
H, 2017/05/07 20:00:00 ,12065.726
H, 2017/05/07 21:00:00 ,11965.476
H, 2017/05/07 22:00:00 ,11782.297
H, 2017/05/07 23:00:00 ,11749.411
H, 2017/05/08 00:00:00 ,11277.999
H, 2017/05/08 01:00:00 ,11470.476
H, 2017/05/08 02:00:00 ,11499.661
H, 2017/05/08 03:00:00 ,10811.255
H, 2017/05/08 04:00:00 ,11322.526
H, 2017/05/08 05:00:00 ,11133.042
H, 2017/05/08 06:00:00 ,11149.656
H, 2017/05/08 07:00:00 ,10825.251
H, 2017/05/08 08:00:00 ,10297.838
H, 2017/05/08 09:00:00 ,9971.871
H, 2017/05/08 10:00:00 ,10006.478
H, 2017/05/08 11:00:00 ,10193.172
H, 2017/05/08 12:00:00 ,11449.637
H, 2017/05/08 13:00:00 ,11531.352
H, 2017/05/08 14:00:00 ,10973.81
H, 2017/05/08 15:00:00 ,11607.869
H, 2017/05/08 16:00:00 ,11436.657
H, 2017/05/08 17:00:00 ,12062.84
H, 2017/05/08 18:00:00 ,12285.872
H, 2017/05/08 19:00:00 ,11961.455
H, 2017/05/08 20:00:00 ,11605.021
H, 2017/05/08 21:00:00 ,11694.466
H, 2017/05/08 22:00:00 ,11527.06
H, 2017/05/08 23:00:00 ,11697.177
H, 2017/05/09 00:00:00 ,11520.033
H, 2017/05/09 01:00:00 ,11731.284
H, 2017/05/09 02:00:00 ,11757.532
H, 2017/05/09 03:00:00 ,11689.869
H, 2017/05/09 04:00:00 ,11644.199
H, 2017/05/09 05:00:00 ,11287.568
H, 2017/05/09 06:00:00 ,11144.179
H, 2017/05/09 07:00:00 ,9575.324
H, 2017/05/09 08:00:00 ,9387.618
H, 2017/05/09 09:00:00 ,8629.128
H, 2017/05/09 10:00:00 ,8339.427
H, 2017/05/09 11:00:00 ,7789.336
H, 2017/05/09 12:00:00 ,8186.655
H, 2017/05/09 13:00:00 ,8624.29
H, 2017/05/09 14:00:00 ,9899.113
H, 2017/05/09 15:00:00 ,10495.046
H, 2017/05/09 16:00:00 ,11238.04
H, 2017/05/09 17:00:00 ,11844.405
H, 2017/05/09 18:00:00 ,12545.695
H, 2017/05/09 19:00:00 ,12724.405
H, 2017/05/09 20:00:00 ,12309.447
H, 2017/05/09 21:00:00 ,12597.934
H, 2017/05/09 22:00:00 ,12583.993
H, 2017/05/09 23:00:00 ,12457.641
H, 2017/05/10 00:00:00 ,12360.136
H, 2017/05/10 01:00:00 ,12576.477
H, 2017/05/10 02:00:00 ,12550.031
H, 2017/05/10 03:00:00 ,12501.851
H, 2017/05/10 04:00:00 ,12199.897
H, 2017/05/10 05:00:00 ,12197.892
H, 2017/05/10 06:00:00 ,12055.971
H, 2017/05/10 07:00:00 ,11766.908
H, 2017/05/10 08:00:00 ,11186.672
H, 2017/05/10 09:00:00 ,10223.727
H, 2017/05/10 10:00:00 ,9263.406
H, 2017/05/10 11:00:00 ,9660.279
H, 2017/05/10 12:00:00 ,10307.077
H, 2017/05/10 13:00:00 ,11467.512
H, 2017/05/10 14:00:00 ,12497.717
H, 2017/05/10 15:00:00 ,12264.888
H, 2017/05/10 16:00:00 ,12770.458
H, 2017/05/10 17:00:00 ,13506.588
H, 2017/05/10 18:00:00 ,13798.099
H, 2017/05/10 19:00:00 ,14063.272
H, 2017/05/10 20:00:00 ,13979.594
H, 2017/05/10 21:00:00 ,13739.162
H, 2017/05/10 22:00:00 ,14136.193
H, 2017/05/10 23:00:00 ,13938.901
H, 2017/05/11 00:00:00 ,13564.519
H, 2017/05/11 01:00:00 ,12602.527
H, 2017/05/11 02:00:00 ,12636.88
H, 2017/05/11 03:00:00 ,12771.001
H, 2017/05/11 04:00:00 ,13396.729
H, 2017/05/11 05:00:00 ,14028.449
H, 2017/05/11 06:00:00 ,14061.694
H, 2017/05/11 07:00:00 ,13134.141
H, 2017/05/11 08:00:00 ,12473.337
H, 2017/05/11 09:00:00 ,10974.385
H, 2017/05/11 10:00:00 ,10937.214
H, 2017/05/11 11:00:00 ,11310.479
H, 2017/05/11 12:00:00 ,11410.596
H, 2017/05/11 13:00:00 ,10330.623
H, 2017/05/11 14:00:00 ,11394.98
H, 2017/05/11 15:00:00 ,11675.296
H, 2017/05/11 16:00:00 ,12625.396
H, 2017/05/11 17:00:00 ,13743.186
H, 2017/05/11 18:00:00 ,14181.541
H, 2017/05/11 19:00:00 ,14050.031
H, 2017/05/11 20:00:00 ,14214.417
H, 2017/05/11 21:00:00 ,14079.687
H, 2017/05/11 22:00:00 ,14058.132
H, 2017/05/11 23:00:00 ,14258.797
H, 2017/05/12 00:00:00 ,14089.278
H, 2017/05/12 01:00:00 ,14171.218
H, 2017/05/12 02:00:00 ,13960.862
H, 2017/05/12 03:00:00 ,14422.944
H, 2017/05/12 04:00:00 ,13904.778
H, 2017/05/12 05:00:00 ,13984.404
H, 2017/05/12 06:00:00 ,14047.409
H, 2017/05/12 07:00:00 ,14031.449
H, 2017/05/12 08:00:00 ,13387.915
H, 2017/05/12 09:00:00 ,13186.229
H, 2017/05/12 10:00:00 ,12350.698
H, 2017/05/12 11:00:00 ,12077.293
H, 2017/05/12 12:00:00 ,10907.427
H, 2017/05/12 13:00:00 ,11438.977
H, 2017/05/12 14:00:00 ,11999.179
H, 2017/05/12 15:00:00 ,11168.515
H, 2017/05/12 16:00:00 ,10498.157
H, 2017/05/12 17:00:00 ,11030.872
H, 2017/05/12 18:00:00 ,11643.208
H, 2017/05/12 19:00:00 ,11414.139
H, 2017/05/12 20:00:00 ,11605.906
H, 2017/05/12 21:00:00 ,11525.703
H, 2017/05/12 22:00:00 ,11928.373
H, 2017/05/12 23:00:00 ,12309.131
H, 2017/05/13 00:00:00 ,12248.564
H, 2017/05/13 01:00:00 ,12832.234
H, 2017/05/13 02:00:00 ,12712.172
H, 2017/05/13 03:00:00 ,12454.84
H, 2017/05/13 04:00:00 ,12752.145
H, 2017/05/13 05:00:00 ,12799.769
H, 2017/05/13 06:00:00 ,12246.79
H, 2017/05/13 07:00:00 ,11293.832
H, 2017/05/13 08:00:00 ,11538.22
H, 2017/05/13 09:00:00 ,12595.866
H, 2017/05/13 10:00:00 ,12595.536
H, 2017/05/13 11:00:00 ,12729.673
H, 2017/05/13 12:00:00 ,12779.085
H, 2017/05/13 13:00:00 ,13854.297
H, 2017/05/13 14:00:00 ,13736.886
H, 2017/05/13 15:00:00 ,14122.59
H, 2017/05/13 16:00:00 ,14607.74
H, 2017/05/13 17:00:00 ,15323.407
H, 2017/05/13 18:00:00 ,15136.39
H, 2017/05/13 19:00:00 ,15105.409
H, 2017/05/13 20:00:00 ,14879.807
H, 2017/05/13 21:00:00 ,15503.819
H, 2017/05/13 22:00:00 ,15614.93
H, 2017/05/13 23:00:00 ,15949.047
H, 2017/05/14 00:00:00 ,15351.853
H, 2017/05/14 01:00:00 ,15746.061
H, 2017/05/14 02:00:00 ,15662.296
H, 2017/05/14 03:00:00 ,16018.318
H, 2017/05/14 04:00:00 ,14897.189
H, 2017/05/14 05:00:00 ,14173.541
H, 2017/05/14 06:00:00 ,14454.224
H, 2017/05/14 07:00:00 ,13667.88
H, 2017/05/14 08:00:00 ,13238.306
H, 2017/05/14 09:00:00 ,13064.853
H, 2017/05/14 10:00:00 ,12088.442
H, 2017/05/14 11:00:00 ,12544.513
H, 2017/05/14 12:00:00 ,13044.751
H, 2017/05/14 13:00:00 ,14141.166
H, 2017/05/14 14:00:00 ,13385.326
H, 2017/05/14 15:00:00 ,13831.436
H, 2017/05/14 16:00:00 ,14879.268
H, 2017/05/14 17:00:00 ,15075.029
H, 2017/05/14 18:00:00 ,15504.987
H, 2017/05/14 19:00:00 ,15498.32
H, 2017/05/14 20:00:00 ,15057.374
H, 2017/05/14 21:00:00 ,14739.73
H, 2017/05/14 22:00:00 ,15252.908
H, 2017/05/14 23:00:00 ,15123.598
H, 2017/05/15 00:00:00 ,14720.809
H, 2017/05/15 01:00:00 ,13996.07
H, 2017/05/15 02:00:00 ,13293.695
H, 2017/05/15 03:00:00 ,13706.673
H, 2017/05/15 04:00:00 ,13657.741
H, 2017/05/15 05:00:00 ,14653.868
H, 2017/05/15 06:00:00 ,14401.251
H, 2017/05/15 07:00:00 ,14138.247
H, 2017/05/15 08:00:00 ,13902.141
H, 2017/05/15 09:00:00 ,13166.082
H, 2017/05/15 10:00:00 ,12900.6
H, 2017/05/15 11:00:00 ,13090.106
H, 2017/05/15 12:00:00 ,13726.613
H, 2017/05/15 13:00:00 ,14399.594
H, 2017/05/15 14:00:00 ,14214.147
H, 2017/05/15 15:00:00 ,14412.924
H, 2017/05/15 16:00:00 ,14865.899
H, 2017/05/15 17:00:00 ,15238.026
H, 2017/05/15 18:00:00 ,15558.843
H, 2017/05/15 19:00:00 ,15603.498
H, 2017/05/15 20:00:00 ,15554.914
H, 2017/05/15 21:00:00 ,13958.775
H, 2017/05/15 22:00:00 ,13423.928
H, 2017/05/15 23:00:00 ,13838.542
H, 2017/05/16 00:00:00 ,14038.914
H, 2017/05/16 01:00:00 ,14755.783
H, 2017/05/16 02:00:00 ,15327.043
H, 2017/05/16 03:00:00 ,14992.535
H, 2017/05/16 04:00:00 ,15145.922
H, 2017/05/16 05:00:00 ,14916.425
H, 2017/05/16 06:00:00 ,14651.22
H, 2017/05/16 07:00:00 ,13799.669
H, 2017/05/16 08:00:00 ,14132.742
H, 2017/05/16 09:00:00 ,13245.603
H, 2017/05/16 10:00:00 ,12175.811
H, 2017/05/16 11:00:00 ,11939.753
H, 2017/05/16 12:00:00 ,11923.595
H, 2017/05/16 13:00:00 ,12431.884
H, 2017/05/16 14:00:00 ,12970.256
H, 2017/05/16 15:00:00 ,12357.883
H, 2017/05/16 16:00:00 ,13003.303
H, 2017/05/16 17:00:00 ,13762.759
H, 2017/05/16 18:00:00 ,14677.591
H, 2017/05/16 19:00:00 ,13312.426
H, 2017/05/16 20:00:00 ,13141.75
H, 2017/05/16 21:00:00 ,13501.933
H, 2017/05/16 22:00:00 ,13021.083
H, 2017/05/16 23:00:00 ,12537.27
H, 2017/05/17 00:00:00 ,12718.741
H, 2017/05/17 01:00:00 ,12711.201
H, 2017/05/17 02:00:00 ,12844.563
H, 2017/05/17 03:00:00 ,13389.246
H, 2017/05/17 04:00:00 ,12878.932
H, 2017/05/17 05:00:00 ,12760.697
H, 2017/05/17 06:00:00 ,12612.594
H, 2017/05/17 07:00:00 ,11359.484
H, 2017/05/17 08:00:00 ,11404.266
H, 2017/05/17 09:00:00 ,10733.694
H, 2017/05/17 10:00:00 ,10966.212
H, 2017/05/17 11:00:00 ,10876.565
H, 2017/05/17 12:00:00 ,10862.768
H, 2017/05/17 13:00:00 ,10315.263
H, 2017/05/17 14:00:00 ,10553.735
H, 2017/05/17 15:00:00 ,11473.705
H, 2017/05/17 16:00:00 ,11646.022
H, 2017/05/17 17:00:00 ,13749.987
H, 2017/05/17 18:00:00 ,14647.999
H, 2017/05/17 19:00:00 ,14509.688
H, 2017/05/17 20:00:00 ,14175.614
H, 2017/05/17 21:00:00 ,14570.42
H, 2017/05/17 22:00:00 ,14866.781
H, 2017/05/17 23:00:00 ,14862.991
H, 2017/05/18 00:00:00 ,14606.678
H, 2017/05/18 01:00:00 ,14659.054
H, 2017/05/18 02:00:00 ,13889.582
H, 2017/05/18 03:00:00 ,14299.554
H, 2017/05/18 04:00:00 ,14771.888
H, 2017/05/18 05:00:00 ,15178.188
H, 2017/05/18 06:00:00 ,14864.787
H, 2017/05/18 07:00:00 ,14613.668
H, 2017/05/18 08:00:00 ,14076.16
H, 2017/05/18 09:00:00 ,14625.441
H, 2017/05/18 10:00:00 ,14357.347
H, 2017/05/18 11:00:00 ,13488.183
H, 2017/05/18 12:00:00 ,14122.917
H, 2017/05/18 13:00:00 ,14334.408
H, 2017/05/18 14:00:00 ,15088.828
H, 2017/05/18 15:00:00 ,15677.37
H, 2017/05/18 16:00:00 ,16114.288
H, 2017/05/18 17:00:00 ,16795.398
H, 2017/05/18 18:00:00 ,17108.505
H, 2017/05/18 19:00:00 ,16416.683
H, 2017/05/18 20:00:00 ,16143.372
H, 2017/05/18 21:00:00 ,16541.662
H, 2017/05/18 22:00:00 ,16635.999
H, 2017/05/18 23:00:00 ,16633.248
H, 2017/05/19 00:00:00 ,16415.614
H, 2017/05/19 01:00:00 ,16459.068
H, 2017/05/19 02:00:00 ,16451.886
H, 2017/05/19 03:00:00 ,16611.526
H, 2017/05/19 04:00:00 ,16649.034
H, 2017/05/19 05:00:00 ,14998.269
H, 2017/05/19 06:00:00 ,14678.205
H, 2017/05/19 07:00:00 ,14249.09
H, 2017/05/19 08:00:00 ,13433.816
H, 2017/05/19 09:00:00 ,13319.339
H, 2017/05/19 10:00:00 ,15201.23
H, 2017/05/19 11:00:00 ,15145.777
H, 2017/05/19 12:00:00 ,15337.509
H, 2017/05/19 13:00:00 ,15036.593
H, 2017/05/19 14:00:00 ,14406.187
H, 2017/05/19 15:00:00 ,15466.111
H, 2017/05/19 16:00:00 ,16208.088
H, 2017/05/19 17:00:00 ,16637.503
H, 2017/05/19 18:00:00 ,16812.412
H, 2017/05/19 19:00:00 ,16430.295
H, 2017/05/19 20:00:00 ,15911.907
H, 2017/05/19 21:00:00 ,16419.214
H, 2017/05/19 22:00:00 ,16927.746
H, 2017/05/19 23:00:00 ,16758.967
H, 2017/05/20 00:00:00 ,16626.349
H, 2017/05/20 01:00:00 ,16613.433
H, 2017/05/20 02:00:00 ,16746.159
H, 2017/05/20 03:00:00 ,16874.763
H, 2017/05/20 04:00:00 ,16919.751
H, 2017/05/20 05:00:00 ,16452.558
H, 2017/05/20 06:00:00 ,15990.82
H, 2017/05/20 07:00:00 ,14984.604
H, 2017/05/20 08:00:00 ,14087.515
H, 2017/05/20 09:00:00 ,12555.975
H, 2017/05/20 10:00:00 ,11381.9
H, 2017/05/20 11:00:00 ,11008.087
H, 2017/05/20 12:00:00 ,11164.265
H, 2017/05/20 13:00:00 ,11495.028
H, 2017/05/20 14:00:00 ,12211.159
H, 2017/05/20 15:00:00 ,13278.107
H, 2017/05/20 16:00:00 ,13647.664
H, 2017/05/20 17:00:00 ,14703.315
H, 2017/05/20 18:00:00 ,15075.812
H, 2017/05/20 19:00:00 ,15357.13
H, 2017/05/20 20:00:00 ,14636.997
H, 2017/05/20 21:00:00 ,14276.331
H, 2017/05/20 22:00:00 ,14205.384
H, 2017/05/20 23:00:00 ,14689.242
H, 2017/05/21 00:00:00 ,14585.291
H, 2017/05/21 01:00:00 ,14887.367
H, 2017/05/21 02:00:00 ,15066.59
H, 2017/05/21 03:00:00 ,14869.043
H, 2017/05/21 04:00:00 ,15577.129
H, 2017/05/21 05:00:00 ,15315.669
H, 2017/05/21 06:00:00 ,15706.234
H, 2017/05/21 07:00:00 ,15177.14
H, 2017/05/21 08:00:00 ,15607.756
H, 2017/05/21 09:00:00 ,15551.363
H, 2017/05/21 10:00:00 ,15873.047
H, 2017/05/21 11:00:00 ,16305.194
H, 2017/05/21 12:00:00 ,15975.379
H, 2017/05/21 13:00:00 ,16126.713
H, 2017/05/21 14:00:00 ,17226.473
H, 2017/05/21 15:00:00 ,17105.813
H, 2017/05/21 16:00:00 ,17505.889
H, 2017/05/21 17:00:00 ,17644.62
H, 2017/05/21 18:00:00 ,18564.348
H, 2017/05/21 19:00:00 ,18448.191
H, 2017/05/21 20:00:00 ,18023.341
H, 2017/05/21 21:00:00 ,17690.069
H, 2017/05/21 22:00:00 ,18374.58
H, 2017/05/21 23:00:00 ,18189.029
H, 2017/05/22 00:00:00 ,17815.142
H, 2017/05/22 01:00:00 ,18169.195
H, 2017/05/22 02:00:00 ,18227.386
H, 2017/05/22 03:00:00 ,18001.495
H, 2017/05/22 04:00:00 ,17993.481
H, 2017/05/22 05:00:00 ,18343.998
H, 2017/05/22 06:00:00 ,17709.425
H, 2017/05/22 07:00:00 ,16478.698
H, 2017/05/22 08:00:00 ,14311.643
H, 2017/05/22 09:00:00 ,13270.555
H, 2017/05/22 10:00:00 ,12768.46
H, 2017/05/22 11:00:00 ,12407.904
H, 2017/05/22 12:00:00 ,11042.487
H, 2017/05/22 13:00:00 ,11177.17
H, 2017/05/22 14:00:00 ,11864.54
H, 2017/05/22 15:00:00 ,13077.295
H, 2017/05/22 16:00:00 ,14269.878
H, 2017/05/22 17:00:00 ,14957.949
H, 2017/05/22 18:00:00 ,15524.816
H, 2017/05/22 19:00:00 ,15870.352
H, 2017/05/22 20:00:00 ,15959.312
H, 2017/05/22 21:00:00 ,16753.733
H, 2017/05/22 22:00:00 ,16709.026
H, 2017/05/22 23:00:00 ,17492.535
H, 2017/05/23 00:00:00 ,17747.145
H, 2017/05/23 01:00:00 ,18140.42
H, 2017/05/23 02:00:00 ,18282.752
H, 2017/05/23 03:00:00 ,18314.582
H, 2017/05/23 04:00:00 ,17804.855
H, 2017/05/23 05:00:00 ,17319.088
H, 2017/05/23 06:00:00 ,17334.042
H, 2017/05/23 07:00:00 ,17138.838
H, 2017/05/23 08:00:00 ,17134.013
H, 2017/05/23 09:00:00 ,17613.094
