item_id,timestamp,target
H, 2017/06/14 19:00:00 ,16231.657
H, 2017/06/14 20:00:00 ,15382.902
H, 2017/06/14 21:00:00 ,15825.742
H, 2017/06/14 22:00:00 ,15897.245
H, 2017/06/14 23:00:00 ,15486.336
H, 2017/06/15 00:00:00 ,15571.23
H, 2017/06/15 01:00:00 ,15458.424
H, 2017/06/15 02:00:00 ,15776.523
H, 2017/06/15 03:00:00 ,15663.427
H, 2017/06/15 04:00:00 ,14855.762
H, 2017/06/15 05:00:00 ,14361.341
H, 2017/06/15 06:00:00 ,14550.169
H, 2017/06/15 07:00:00 ,11896.705
H, 2017/06/15 08:00:00 ,12580.066
H, 2017/06/15 09:00:00 ,12602.339
H, 2017/06/15 10:00:00 ,11167.785
H, 2017/06/15 11:00:00 ,10634.777
H, 2017/06/15 12:00:00 ,10749.674
H, 2017/06/15 13:00:00 ,11880.951
H, 2017/06/15 14:00:00 ,11403.146
H, 2017/06/15 15:00:00 ,12111.164
H, 2017/06/15 16:00:00 ,13153.601
H, 2017/06/15 17:00:00 ,13407.015
H, 2017/06/15 18:00:00 ,13954.801
H, 2017/06/15 19:00:00 ,13763.006
H, 2017/06/15 20:00:00 ,14037.765
H, 2017/06/15 21:00:00 ,13904.348
H, 2017/06/15 22:00:00 ,14372.892
H, 2017/06/15 23:00:00 ,14193.459
H, 2017/06/16 00:00:00 ,13540.462
H, 2017/06/16 01:00:00 ,13238.37
H, 2017/06/16 02:00:00 ,13921.044
H, 2017/06/16 03:00:00 ,13933.727
H, 2017/06/16 04:00:00 ,13942.838
H, 2017/06/16 05:00:00 ,13779.424
H, 2017/06/16 06:00:00 ,13541.059
H, 2017/06/16 07:00:00 ,13237.764
H, 2017/06/16 08:00:00 ,13743.002
H, 2017/06/16 09:00:00 ,13242.925
H, 2017/06/16 10:00:00 ,12952.075
H, 2017/06/16 11:00:00 ,13473.742
H, 2017/06/16 12:00:00 ,13600.942
H, 2017/06/16 13:00:00 ,13304.957
H, 2017/06/16 14:00:00 ,14235.855
H, 2017/06/16 15:00:00 ,14213.434
H, 2017/06/16 16:00:00 ,14732.494
H, 2017/06/16 17:00:00 ,14599.069
H, 2017/06/16 18:00:00 ,14450.967
H, 2017/06/16 19:00:00 ,14283.733
H, 2017/06/16 20:00:00 ,14060.342
H, 2017/06/16 21:00:00 ,13645.282
H, 2017/06/16 22:00:00 ,13623.599
H, 2017/06/16 23:00:00 ,14004.482
H, 2017/06/17 00:00:00 ,13659.718
H, 2017/06/17 01:00:00 ,13710.602
H, 2017/06/17 02:00:00 ,13432.272
H, 2017/06/17 03:00:00 ,12197.299
H, 2017/06/17 04:00:00 ,12000.761
H, 2017/06/17 05:00:00 ,12320.959
H, 2017/06/17 06:00:00 ,12375.131
H, 2017/06/17 07:00:00 ,13328.017
H, 2017/06/17 08:00:00 ,12469.523
H, 2017/06/17 09:00:00 ,11290.722
H, 2017/06/17 10:00:00 ,12901.336
H, 2017/06/17 11:00:00 ,13191.043
H, 2017/06/17 12:00:00 ,13337.121
H, 2017/06/17 13:00:00 ,13941.307
H, 2017/06/17 14:00:00 ,13807.022
H, 2017/06/17 15:00:00 ,14197.597
H, 2017/06/17 16:00:00 ,14527.465
H, 2017/06/17 17:00:00 ,14984.605
H, 2017/06/17 18:00:00 ,14970.954
H, 2017/06/17 19:00:00 ,14482.187
H, 2017/06/17 20:00:00 ,14329.816
H, 2017/06/17 21:00:00 ,13521.499
H, 2017/06/17 22:00:00 ,13934.982
H, 2017/06/17 23:00:00 ,13958.658
H, 2017/06/18 00:00:00 ,13775.309
H, 2017/06/18 01:00:00 ,13957.475
H, 2017/06/18 02:00:00 ,13871.646
H, 2017/06/18 03:00:00 ,14115.217
H, 2017/06/18 04:00:00 ,14262.813
H, 2017/06/18 05:00:00 ,13920.1
H, 2017/06/18 06:00:00 ,13876.191
H, 2017/06/18 07:00:00 ,13380.134
H, 2017/06/18 08:00:00 ,13881.733
H, 2017/06/18 09:00:00 ,13915.638
H, 2017/06/18 10:00:00 ,13499.606
H, 2017/06/18 11:00:00 ,13858.308
H, 2017/06/18 12:00:00 ,14747.669
H, 2017/06/18 13:00:00 ,14736
H, 2017/06/18 14:00:00 ,14916.836
H, 2017/06/18 15:00:00 ,15065.4
H, 2017/06/18 16:00:00 ,15605.271
H, 2017/06/18 17:00:00 ,15172.176
H, 2017/06/18 18:00:00 ,15174.131
H, 2017/06/18 19:00:00 ,14018.057
H, 2017/06/18 20:00:00 ,14693.556
H, 2017/06/18 21:00:00 ,14756.915
H, 2017/06/18 22:00:00 ,14989.035
H, 2017/06/18 23:00:00 ,15645.504
H, 2017/06/19 00:00:00 ,15934.013
H, 2017/06/19 01:00:00 ,15895.672
H, 2017/06/19 02:00:00 ,16200.188
H, 2017/06/19 03:00:00 ,16252.205
H, 2017/06/19 04:00:00 ,16419.017
H, 2017/06/19 05:00:00 ,16314.348
H, 2017/06/19 06:00:00 ,16974.369
H, 2017/06/19 07:00:00 ,16794.474
H, 2017/06/19 08:00:00 ,14950.438
H, 2017/06/19 09:00:00 ,12350.673
H, 2017/06/19 10:00:00 ,11903.883
H, 2017/06/19 11:00:00 ,12500.668
H, 2017/06/19 12:00:00 ,12333.422
H, 2017/06/19 13:00:00 ,14257.748
H, 2017/06/19 14:00:00 ,13779.439
H, 2017/06/19 15:00:00 ,13243.793
H, 2017/06/19 16:00:00 ,13003.434
H, 2017/06/19 17:00:00 ,13074.965
H, 2017/06/19 18:00:00 ,12549.121
H, 2017/06/19 19:00:00 ,12500.56
H, 2017/06/19 20:00:00 ,12200.783
H, 2017/06/19 21:00:00 ,12991.836
H, 2017/06/19 22:00:00 ,13684.114
H, 2017/06/19 23:00:00 ,14075.457
H, 2017/06/20 00:00:00 ,14030.119
H, 2017/06/20 01:00:00 ,14345.227
H, 2017/06/20 02:00:00 ,14082.349
H, 2017/06/20 03:00:00 ,14409.518
H, 2017/06/20 04:00:00 ,13991.526
H, 2017/06/20 05:00:00 ,14516.556
H, 2017/06/20 06:00:00 ,14327.647
H, 2017/06/20 07:00:00 ,13526.521
H, 2017/06/20 08:00:00 ,12969.962
H, 2017/06/20 09:00:00 ,12366.265
H, 2017/06/20 10:00:00 ,11106.658
H, 2017/06/20 11:00:00 ,10408.471
H, 2017/06/20 12:00:00 ,10370.234
H, 2017/06/20 13:00:00 ,10603.21
H, 2017/06/20 14:00:00 ,11777.778
H, 2017/06/20 15:00:00 ,12230.697
H, 2017/06/20 16:00:00 ,12760.345
H, 2017/06/20 17:00:00 ,13247.675
H, 2017/06/20 18:00:00 ,13445.432
H, 2017/06/20 19:00:00 ,13664.015
H, 2017/06/20 20:00:00 ,13642.035
H, 2017/06/20 21:00:00 ,13970.673
H, 2017/06/20 22:00:00 ,14377.712
H, 2017/06/20 23:00:00 ,14669.814
H, 2017/06/21 00:00:00 ,14163.937
H, 2017/06/21 01:00:00 ,14305.352
H, 2017/06/21 02:00:00 ,14199.988
H, 2017/06/21 03:00:00 ,14041.204
H, 2017/06/21 04:00:00 ,14163.295
H, 2017/06/21 05:00:00 ,14080.839
H, 2017/06/21 06:00:00 ,14101.2
H, 2017/06/21 07:00:00 ,13575.375
H, 2017/06/21 08:00:00 ,13325.919
H, 2017/06/21 09:00:00 ,13240.451
H, 2017/06/21 10:00:00 ,13597.085
H, 2017/06/21 11:00:00 ,13442.958
H, 2017/06/21 12:00:00 ,13800.269
H, 2017/06/21 13:00:00 ,14245.552
H, 2017/06/21 14:00:00 ,13480.739
H, 2017/06/21 15:00:00 ,13220.869
H, 2017/06/21 16:00:00 ,14561.675
H, 2017/06/21 17:00:00 ,14414.136
H, 2017/06/21 18:00:00 ,14478.543
H, 2017/06/21 19:00:00 ,14350.681
H, 2017/06/21 20:00:00 ,13893.45
H, 2017/06/21 21:00:00 ,13890.848
H, 2017/06/21 22:00:00 ,14542.624
H, 2017/06/21 23:00:00 ,14463.402
H, 2017/06/22 00:00:00 ,14218.652
H, 2017/06/22 01:00:00 ,14486.296
H, 2017/06/22 02:00:00 ,14193.144
H, 2017/06/22 03:00:00 ,13112.925
H, 2017/06/22 04:00:00 ,12880.86
H, 2017/06/22 05:00:00 ,12943.05
H, 2017/06/22 06:00:00 ,13254.837
H, 2017/06/22 07:00:00 ,13923.884
H, 2017/06/22 08:00:00 ,13371.805
H, 2017/06/22 09:00:00 ,12556.496
H, 2017/06/22 10:00:00 ,11636.871
H, 2017/06/22 11:00:00 ,12535.949
H, 2017/06/22 12:00:00 ,13269.713
H, 2017/06/22 13:00:00 ,12987.674
H, 2017/06/22 14:00:00 ,12364.742
H, 2017/06/22 15:00:00 ,12491.789
H, 2017/06/22 16:00:00 ,12762.74
H, 2017/06/22 17:00:00 ,13869.374
H, 2017/06/22 18:00:00 ,15059.045
H, 2017/06/22 19:00:00 ,15218.848
H, 2017/06/22 20:00:00 ,15322.226
H, 2017/06/22 21:00:00 ,15717.713
H, 2017/06/22 22:00:00 ,15657.529
H, 2017/06/22 23:00:00 ,15800.673
H, 2017/06/23 00:00:00 ,15529.585
H, 2017/06/23 01:00:00 ,15725.269
H, 2017/06/23 02:00:00 ,15524.095
H, 2017/06/23 03:00:00 ,15498.389
H, 2017/06/23 04:00:00 ,15546.647
H, 2017/06/23 05:00:00 ,15782.796
H, 2017/06/23 06:00:00 ,15507.571
H, 2017/06/23 07:00:00 ,14969.518
H, 2017/06/23 08:00:00 ,14483.759
H, 2017/06/23 09:00:00 ,15266.706
H, 2017/06/23 10:00:00 ,14790.228
H, 2017/06/23 11:00:00 ,14783.484
H, 2017/06/23 12:00:00 ,14251.599
H, 2017/06/23 13:00:00 ,14392.612
H, 2017/06/23 14:00:00 ,14624.869
H, 2017/06/23 15:00:00 ,13178.449
H, 2017/06/23 16:00:00 ,14539.528
H, 2017/06/23 17:00:00 ,15236.17
H, 2017/06/23 18:00:00 ,14988.314
H, 2017/06/23 19:00:00 ,15433.014
H, 2017/06/23 20:00:00 ,14738.678
H, 2017/06/23 21:00:00 ,15301.461
H, 2017/06/23 22:00:00 ,15566.071
H, 2017/06/23 23:00:00 ,15393.985
H, 2017/06/24 00:00:00 ,15143.448
H, 2017/06/24 01:00:00 ,15573.726
H, 2017/06/24 02:00:00 ,15561.801
H, 2017/06/24 03:00:00 ,15231.039
H, 2017/06/24 04:00:00 ,15390.592
H, 2017/06/24 05:00:00 ,15070.654
H, 2017/06/24 06:00:00 ,14928.225
H, 2017/06/24 07:00:00 ,14432.324
H, 2017/06/24 08:00:00 ,13688.754
H, 2017/06/24 09:00:00 ,12767.971
H, 2017/06/24 10:00:00 ,12416.193
H, 2017/06/24 11:00:00 ,13526.955
H, 2017/06/24 12:00:00 ,14428.309
H, 2017/06/24 13:00:00 ,14283.047
H, 2017/06/24 14:00:00 ,13471.083
H, 2017/06/24 15:00:00 ,13925.709
H, 2017/06/24 16:00:00 ,13608.375
H, 2017/06/24 17:00:00 ,14403.898
H, 2017/06/24 18:00:00 ,14567.747
H, 2017/06/24 19:00:00 ,14723.381
H, 2017/06/24 20:00:00 ,14687.478
H, 2017/06/24 21:00:00 ,15052.985
H, 2017/06/24 22:00:00 ,14990.803
H, 2017/06/24 23:00:00 ,15158.303
H, 2017/06/25 00:00:00 ,14408.922
H, 2017/06/25 01:00:00 ,15180.408
H, 2017/06/25 02:00:00 ,15205.788
H, 2017/06/25 03:00:00 ,15136.882
H, 2017/06/25 04:00:00 ,15136.974
H, 2017/06/25 05:00:00 ,14817.132
H, 2017/06/25 06:00:00 ,14515.659
H, 2017/06/25 07:00:00 ,13423.937
H, 2017/06/25 08:00:00 ,13233.716
H, 2017/06/25 09:00:00 ,11676.726
H, 2017/06/25 10:00:00 ,11151.458
H, 2017/06/25 11:00:00 ,11893.745
H, 2017/06/25 12:00:00 ,11391.328
H, 2017/06/25 13:00:00 ,11719.144
H, 2017/06/25 14:00:00 ,11788.526
H, 2017/06/25 15:00:00 ,12074.398
H, 2017/06/25 16:00:00 ,12617.004
H, 2017/06/25 17:00:00 ,13067.436
H, 2017/06/25 18:00:00 ,13357.886
H, 2017/06/25 19:00:00 ,13586.761
H, 2017/06/25 20:00:00 ,13379.473
H, 2017/06/25 21:00:00 ,13859.057
H, 2017/06/25 22:00:00 ,14010.835
H, 2017/06/25 23:00:00 ,14138.888
H, 2017/06/26 00:00:00 ,13487.262
H, 2017/06/26 01:00:00 ,12805.059
H, 2017/06/26 02:00:00 ,13063.037
H, 2017/06/26 03:00:00 ,12820.373
H, 2017/06/26 04:00:00 ,13685.148
H, 2017/06/26 05:00:00 ,13905.953
H, 2017/06/26 06:00:00 ,13295.034
H, 2017/06/26 07:00:00 ,13054.32
H, 2017/06/26 08:00:00 ,12875.027
H, 2017/06/26 09:00:00 ,11733.562
H, 2017/06/26 10:00:00 ,12325.568
H, 2017/06/26 11:00:00 ,12730.276
H, 2017/06/26 12:00:00 ,11899.222
H, 2017/06/26 13:00:00 ,11542.699
H, 2017/06/26 14:00:00 ,11712.23
H, 2017/06/26 15:00:00 ,12826.475
H, 2017/06/26 16:00:00 ,14496.397
H, 2017/06/26 17:00:00 ,15225.694
H, 2017/06/26 18:00:00 ,15679.782
H, 2017/06/26 19:00:00 ,15257.692
H, 2017/06/26 20:00:00 ,15065.014
H, 2017/06/26 21:00:00 ,15216.441
H, 2017/06/26 22:00:00 ,14969.554
H, 2017/06/26 23:00:00 ,14150.083
H, 2017/06/27 00:00:00 ,14391.097
H, 2017/06/27 01:00:00 ,15531.986
H, 2017/06/27 02:00:00 ,16046.253
H, 2017/06/27 03:00:00 ,16106.939
H, 2017/06/27 04:00:00 ,15623.658
H, 2017/06/27 05:00:00 ,15285.186
H, 2017/06/27 06:00:00 ,15960.894
H, 2017/06/27 07:00:00 ,14437.815
H, 2017/06/27 08:00:00 ,14330.546
H, 2017/06/27 09:00:00 ,14204.002
H, 2017/06/27 10:00:00 ,14345.025
H, 2017/06/27 11:00:00 ,14494.698
H, 2017/06/27 12:00:00 ,14427.311
H, 2017/06/27 13:00:00 ,14871.968
H, 2017/06/27 14:00:00 ,14346.888
H, 2017/06/27 15:00:00 ,15043.878
H, 2017/06/27 16:00:00 ,16309.63
H, 2017/06/27 17:00:00 ,15903.581
H, 2017/06/27 18:00:00 ,15874.809
H, 2017/06/27 19:00:00 ,16299.306
H, 2017/06/27 20:00:00 ,16407.349
H, 2017/06/27 21:00:00 ,14875.492
H, 2017/06/27 22:00:00 ,15265.278
H, 2017/06/27 23:00:00 ,15553.864
H, 2017/06/28 00:00:00 ,15105.726
H, 2017/06/28 01:00:00 ,14834.042
H, 2017/06/28 02:00:00 ,14176.216
H, 2017/06/28 03:00:00 ,13624.203
H, 2017/06/28 04:00:00 ,13881.499
H, 2017/06/28 05:00:00 ,14577.027
H, 2017/06/28 06:00:00 ,15091.872
H, 2017/06/28 07:00:00 ,14250.157
H, 2017/06/28 08:00:00 ,13144.838
H, 2017/06/28 09:00:00 ,11921.811
H, 2017/06/28 10:00:00 ,12096.839
H, 2017/06/28 11:00:00 ,12544.556
H, 2017/06/28 12:00:00 ,12189.53
H, 2017/06/28 13:00:00 ,12198.653
H, 2017/06/28 14:00:00 ,12068.28
H, 2017/06/28 15:00:00 ,12427.212
H, 2017/06/28 16:00:00 ,12747.739
H, 2017/06/28 17:00:00 ,13923.216
H, 2017/06/28 18:00:00 ,14411.54
H, 2017/06/28 19:00:00 ,14783.68
H, 2017/06/28 20:00:00 ,14540.812
H, 2017/06/28 21:00:00 ,14765.2
H, 2017/06/28 22:00:00 ,14768.953
H, 2017/06/28 23:00:00 ,14924.336
H, 2017/06/29 00:00:00 ,14868.585
H, 2017/06/29 01:00:00 ,14719.075
H, 2017/06/29 02:00:00 ,14849.783
H, 2017/06/29 03:00:00 ,14700.833
H, 2017/06/29 04:00:00 ,14663.967
H, 2017/06/29 05:00:00 ,14944.225
H, 2017/06/29 06:00:00 ,14802.169
H, 2017/06/29 07:00:00 ,13921.74
H, 2017/06/29 08:00:00 ,13787.138
H, 2017/06/29 09:00:00 ,12781.18
H, 2017/06/29 10:00:00 ,13073.717
H, 2017/06/29 11:00:00 ,14214.13
H, 2017/06/29 12:00:00 ,13281.357
H, 2017/06/29 13:00:00 ,12935.582
H, 2017/06/29 14:00:00 ,12647.917
H, 2017/06/29 15:00:00 ,13033.439
H, 2017/06/29 16:00:00 ,14626.674
H, 2017/06/29 17:00:00 ,14205.72
H, 2017/06/29 18:00:00 ,14249.783
H, 2017/06/29 19:00:00 ,14393.39
H, 2017/06/29 20:00:00 ,14292.886
H, 2017/06/29 21:00:00 ,15616.114
H, 2017/06/29 22:00:00 ,15516.315
H, 2017/06/29 23:00:00 ,16127.066
H, 2017/06/30 00:00:00 ,15599.922
H, 2017/06/30 01:00:00 ,15690.953
H, 2017/06/30 02:00:00 ,15648.688
H, 2017/06/30 03:00:00 ,15849.141
H, 2017/06/30 04:00:00 ,15304.119
H, 2017/06/30 05:00:00 ,14866.516
H, 2017/06/30 06:00:00 ,14804.888
H, 2017/06/30 07:00:00 ,12836.363
H, 2017/06/30 08:00:00 ,11401.517
H, 2017/06/30 09:00:00 ,10989.883
H, 2017/06/30 10:00:00 ,11505.867
H, 2017/06/30 11:00:00 ,10862.954
H, 2017/06/30 12:00:00 ,11160.744
H, 2017/06/30 13:00:00 ,11324.659
H, 2017/06/30 14:00:00 ,11041.835
H, 2017/06/30 15:00:00 ,11704.736
H, 2017/06/30 16:00:00 ,12098.526
H, 2017/06/30 17:00:00 ,12713.271
H, 2017/06/30 18:00:00 ,14087.606
H, 2017/06/30 19:00:00 ,14030.787
H, 2017/06/30 20:00:00 ,14079.392
H, 2017/06/30 21:00:00 ,15132.622
H, 2017/06/30 22:00:00 ,15132.589
H, 2017/06/30 23:00:00 ,15272.308
H, 2017/07/01 00:00:00 ,14912.165
H, 2017/07/01 01:00:00 ,15307.212
H, 2017/07/01 02:00:00 ,15631.332
H, 2017/07/01 03:00:00 ,15660.157
H, 2017/07/01 04:00:00 ,15559.482
H, 2017/07/01 05:00:00 ,15717.524
H, 2017/07/01 06:00:00 ,15306.109
H, 2017/07/01 07:00:00 ,14264.597
H, 2017/07/01 08:00:00 ,13344.612
H, 2017/07/01 09:00:00 ,10977.089
H, 2017/07/01 10:00:00 ,9828.986
H, 2017/07/01 11:00:00 ,10154.673
H, 2017/07/01 12:00:00 ,10957.146
H, 2017/07/01 13:00:00 ,11723.592
H, 2017/07/01 14:00:00 ,12663.944
H, 2017/07/01 15:00:00 ,13142.697
H, 2017/07/01 16:00:00 ,13701.827
H, 2017/07/01 17:00:00 ,13507.072
H, 2017/07/01 18:00:00 ,14421.746
H, 2017/07/01 19:00:00 ,14122.257
H, 2017/07/01 20:00:00 ,14482.296
H, 2017/07/01 21:00:00 ,15342.433
H, 2017/07/01 22:00:00 ,16193.189
H, 2017/07/01 23:00:00 ,16057.085
H, 2017/07/02 00:00:00 ,15680.883
H, 2017/07/02 01:00:00 ,16087.553
H, 2017/07/02 02:00:00 ,15987.512
H, 2017/07/02 03:00:00 ,15822.66
H, 2017/07/02 04:00:00 ,15998.941
H, 2017/07/02 05:00:00 ,15706.779
H, 2017/07/02 06:00:00 ,14860.648
H, 2017/07/02 07:00:00 ,14026.574
H, 2017/07/02 08:00:00 ,13905.403
H, 2017/07/02 09:00:00 ,13709.516
H, 2017/07/02 10:00:00 ,12913.257
H, 2017/07/02 11:00:00 ,13840.355
H, 2017/07/02 12:00:00 ,12821.089
H, 2017/07/02 13:00:00 ,12051.962
H, 2017/07/02 14:00:00 ,13411.865
H, 2017/07/02 15:00:00 ,13858.163
H, 2017/07/02 16:00:00 ,14127.036
H, 2017/07/02 17:00:00 ,14332.544
H, 2017/07/02 18:00:00 ,14740.943
H, 2017/07/02 19:00:00 ,14761.747
H, 2017/07/02 20:00:00 ,14639.94
H, 2017/07/02 21:00:00 ,15016.748
H, 2017/07/02 22:00:00 ,14410.844
H, 2017/07/02 23:00:00 ,14618.762
H, 2017/07/03 00:00:00 ,14521.931
H, 2017/07/03 01:00:00 ,13332.117
H, 2017/07/03 02:00:00 ,13443.57
H, 2017/07/03 03:00:00 ,13609.332
H, 2017/07/03 04:00:00 ,13201.546
H, 2017/07/03 05:00:00 ,14012.63
H, 2017/07/03 06:00:00 ,14153.092
H, 2017/07/03 07:00:00 ,13722.715
H, 2017/07/03 08:00:00 ,13646.65
H, 2017/07/03 09:00:00 ,13246.703
H, 2017/07/03 10:00:00 ,13409.438
H, 2017/07/03 11:00:00 ,13094.725
H, 2017/07/03 12:00:00 ,13282.886
H, 2017/07/03 13:00:00 ,12633.51
H, 2017/07/03 14:00:00 ,13795.714
H, 2017/07/03 15:00:00 ,14293.144
H, 2017/07/03 16:00:00 ,14273.134
H, 2017/07/03 17:00:00 ,13802.233
H, 2017/07/03 18:00:00 ,14214.884
H, 2017/07/03 19:00:00 ,12938.548
H, 2017/07/03 20:00:00 ,12639.298
H, 2017/07/03 21:00:00 ,12594.358
H, 2017/07/03 22:00:00 ,12440.102
H, 2017/07/03 23:00:00 ,12382.57
H, 2017/07/04 00:00:00 ,12268.568
H, 2017/07/04 01:00:00 ,12189.88
H, 2017/07/04 02:00:00 ,12160.385
H, 2017/07/04 03:00:00 ,11863.735
H, 2017/07/04 04:00:00 ,12157.462
H, 2017/07/04 05:00:00 ,12121.517
H, 2017/07/04 06:00:00 ,12108.305
H, 2017/07/04 07:00:00 ,12628.024
H, 2017/07/04 08:00:00 ,12381.458
H, 2017/07/04 09:00:00 ,11990.707
H, 2017/07/04 10:00:00 ,10751.354
H, 2017/07/04 11:00:00 ,10295.177
H, 2017/07/04 12:00:00 ,11268.313
H, 2017/07/04 13:00:00 ,11433.673
H, 2017/07/04 14:00:00 ,12637.978
H, 2017/07/04 15:00:00 ,11749.293
H, 2017/07/04 16:00:00 ,12584.464
H, 2017/07/04 17:00:00 ,12804.256
H, 2017/07/04 18:00:00 ,12103.202
H, 2017/07/04 19:00:00 ,11482.049
H, 2017/07/04 20:00:00 ,11723.074
H, 2017/07/04 21:00:00 ,11806.011
H, 2017/07/04 22:00:00 ,11839.802
H, 2017/07/04 23:00:00 ,11708.871
H, 2017/07/05 00:00:00 ,11627.083
H, 2017/07/05 01:00:00 ,11905.06
H, 2017/07/05 02:00:00 ,11973.916
H, 2017/07/05 03:00:00 ,11788.487
H, 2017/07/05 04:00:00 ,11784.393
H, 2017/07/05 05:00:00 ,11741.52
H, 2017/07/05 06:00:00 ,11709.709
H, 2017/07/05 07:00:00 ,10281.348
H, 2017/07/05 08:00:00 ,9232.282
H, 2017/07/05 09:00:00 ,8858.584
H, 2017/07/05 10:00:00 ,9090.303
H, 2017/07/05 11:00:00 ,8879.058
H, 2017/07/05 12:00:00 ,9009.579
H, 2017/07/05 13:00:00 ,9064.53
H, 2017/07/05 14:00:00 ,10597.151
H, 2017/07/05 15:00:00 ,10987.594
H, 2017/07/05 16:00:00 ,12397.035
H, 2017/07/05 17:00:00 ,12515.097
H, 2017/07/05 18:00:00 ,12685.458
H, 2017/07/05 19:00:00 ,12372.057
H, 2017/07/05 20:00:00 ,12302.791
H, 2017/07/05 21:00:00 ,12973.541
H, 2017/07/05 22:00:00 ,12532.827
H, 2017/07/05 23:00:00 ,11940.877
H, 2017/07/06 00:00:00 ,11410.614
H, 2017/07/06 01:00:00 ,11828.437
H, 2017/07/06 02:00:00 ,12577.776
H, 2017/07/06 03:00:00 ,12888.642
H, 2017/07/06 04:00:00 ,13037.7
H, 2017/07/06 05:00:00 ,12399.919
H, 2017/07/06 06:00:00 ,11415.751
H, 2017/07/06 07:00:00 ,10734.134
H, 2017/07/06 08:00:00 ,11003.96
H, 2017/07/06 09:00:00 ,11126.685
H, 2017/07/06 10:00:00 ,10763.224
H, 2017/07/06 11:00:00 ,12374.955
H, 2017/07/06 12:00:00 ,13695.996
H, 2017/07/06 13:00:00 ,13151.168
H, 2017/07/06 14:00:00 ,13524.336
H, 2017/07/06 15:00:00 ,14338.809
H, 2017/07/06 16:00:00 ,14982.699
H, 2017/07/06 17:00:00 ,14602.345
H, 2017/07/06 18:00:00 ,14681.106
H, 2017/07/06 19:00:00 ,12786.985
H, 2017/07/06 20:00:00 ,13354.122
H, 2017/07/06 21:00:00 ,14230.389
H, 2017/07/06 22:00:00 ,14026.111
H, 2017/07/06 23:00:00 ,14342.683
H, 2017/07/07 00:00:00 ,13974.205
H, 2017/07/07 01:00:00 ,13973.568
H, 2017/07/07 02:00:00 ,14139.756
H, 2017/07/07 03:00:00 ,13876.817
