item_id,timestamp,target
H, 2017/07/07 04:00:00 ,13901.726
H, 2017/07/07 05:00:00 ,14258.932
H, 2017/07/07 06:00:00 ,14053.639
H, 2017/07/07 07:00:00 ,13104.683
H, 2017/07/07 08:00:00 ,12635.826
H, 2017/07/07 09:00:00 ,11693.108
H, 2017/07/07 10:00:00 ,11032.956
H, 2017/07/07 11:00:00 ,10436.223
H, 2017/07/07 12:00:00 ,10948.618
H, 2017/07/07 13:00:00 ,11908.824
H, 2017/07/07 14:00:00 ,12501.065
H, 2017/07/07 15:00:00 ,12800.437
H, 2017/07/07 16:00:00 ,13933.979
H, 2017/07/07 17:00:00 ,14414.353
H, 2017/07/07 18:00:00 ,14659.656
H, 2017/07/07 19:00:00 ,14609.807
H, 2017/07/07 20:00:00 ,14091.227
H, 2017/07/07 21:00:00 ,13157.098
H, 2017/07/07 22:00:00 ,13037.675
H, 2017/07/07 23:00:00 ,12590.991
H, 2017/07/08 00:00:00 ,12318.821
H, 2017/07/08 01:00:00 ,13458.34
H, 2017/07/08 02:00:00 ,13627.799
H, 2017/07/08 03:00:00 ,13986.585
H, 2017/07/08 04:00:00 ,13889.704
H, 2017/07/08 05:00:00 ,14081.33
H, 2017/07/08 06:00:00 ,14213.527
H, 2017/07/08 07:00:00 ,14008.15
H, 2017/07/08 08:00:00 ,14039.023
H, 2017/07/08 09:00:00 ,12673.409
H, 2017/07/08 10:00:00 ,12657.526
H, 2017/07/08 11:00:00 ,13516.494
H, 2017/07/08 12:00:00 ,13330.324
H, 2017/07/08 13:00:00 ,13159.782
H, 2017/07/08 14:00:00 ,13464.878
H, 2017/07/08 15:00:00 ,14162.287
H, 2017/07/08 16:00:00 ,15322.591
H, 2017/07/08 17:00:00 ,15457.006
H, 2017/07/08 18:00:00 ,16236.811
H, 2017/07/08 19:00:00 ,15742.328
H, 2017/07/08 20:00:00 ,15770.798
H, 2017/07/08 21:00:00 ,14985.771
H, 2017/07/08 22:00:00 ,15323.817
H, 2017/07/08 23:00:00 ,15819.443
H, 2017/07/09 00:00:00 ,15413.126
H, 2017/07/09 01:00:00 ,15622.266
H, 2017/07/09 02:00:00 ,15554.369
H, 2017/07/09 03:00:00 ,15493.38
H, 2017/07/09 04:00:00 ,15670.725
H, 2017/07/09 05:00:00 ,15725.247
H, 2017/07/09 06:00:00 ,15194.966
H, 2017/07/09 07:00:00 ,14450.265
H, 2017/07/09 08:00:00 ,14579.339
H, 2017/07/09 09:00:00 ,13890.979
H, 2017/07/09 10:00:00 ,12809.374
H, 2017/07/09 11:00:00 ,12762.52
H, 2017/07/09 12:00:00 ,12780.333
H, 2017/07/09 13:00:00 ,12530.043
H, 2017/07/09 14:00:00 ,13053.683
H, 2017/07/09 15:00:00 ,11663.721
H, 2017/07/09 16:00:00 ,13035.317
H, 2017/07/09 17:00:00 ,14478.848
H, 2017/07/09 18:00:00 ,15578.098
H, 2017/07/09 19:00:00 ,16093.322
H, 2017/07/09 20:00:00 ,15816.311
H, 2017/07/09 21:00:00 ,15557.436
H, 2017/07/09 22:00:00 ,15688.365
H, 2017/07/09 23:00:00 ,15568.482
H, 2017/07/10 00:00:00 ,15457.646
H, 2017/07/10 01:00:00 ,15574.569
H, 2017/07/10 02:00:00 ,15511.815
H, 2017/07/10 03:00:00 ,15722.728
H, 2017/07/10 04:00:00 ,15771.256
H, 2017/07/10 05:00:00 ,15690.836
H, 2017/07/10 06:00:00 ,15443.205
H, 2017/07/10 07:00:00 ,14803.376
H, 2017/07/10 08:00:00 ,14375.002
H, 2017/07/10 09:00:00 ,12892.915
H, 2017/07/10 10:00:00 ,12340.711
H, 2017/07/10 11:00:00 ,12700.685
H, 2017/07/10 12:00:00 ,12889.038
H, 2017/07/10 13:00:00 ,12334.946
H, 2017/07/10 14:00:00 ,12314.522
H, 2017/07/10 15:00:00 ,13799.921
H, 2017/07/10 16:00:00 ,15294.375
H, 2017/07/10 17:00:00 ,15337.134
H, 2017/07/10 18:00:00 ,16268.466
H, 2017/07/10 19:00:00 ,15849.631
H, 2017/07/10 20:00:00 ,15637.11
H, 2017/07/10 21:00:00 ,15605.297
H, 2017/07/10 22:00:00 ,15587.381
H, 2017/07/10 23:00:00 ,15764.312
H, 2017/07/11 00:00:00 ,15143.921
H, 2017/07/11 01:00:00 ,15605.721
H, 2017/07/11 02:00:00 ,15463.463
H, 2017/07/11 03:00:00 ,15604.523
H, 2017/07/11 04:00:00 ,15221.096
H, 2017/07/11 05:00:00 ,14109.377
H, 2017/07/11 06:00:00 ,13830.272
H, 2017/07/11 07:00:00 ,13119.302
H, 2017/07/11 08:00:00 ,13804.321
H, 2017/07/11 09:00:00 ,14041.415
H, 2017/07/11 10:00:00 ,12881.21
H, 2017/07/11 11:00:00 ,12581.542
H, 2017/07/11 12:00:00 ,12805.583
H, 2017/07/11 13:00:00 ,12534.046
H, 2017/07/11 14:00:00 ,11645.877
H, 2017/07/11 15:00:00 ,13151.1
H, 2017/07/11 16:00:00 ,14067.972
H, 2017/07/11 17:00:00 ,14345.972
H, 2017/07/11 18:00:00 ,14997.071
H, 2017/07/11 19:00:00 ,16050.036
H, 2017/07/11 20:00:00 ,15597.567
H, 2017/07/11 21:00:00 ,15510.654
H, 2017/07/11 22:00:00 ,15733.032
H, 2017/07/11 23:00:00 ,15784.202
H, 2017/07/12 00:00:00 ,15509.494
H, 2017/07/12 01:00:00 ,15338.393
H, 2017/07/12 02:00:00 ,15599.534
H, 2017/07/12 03:00:00 ,15616.866
H, 2017/07/12 04:00:00 ,15488.476
H, 2017/07/12 05:00:00 ,15464.051
H, 2017/07/12 06:00:00 ,14934.495
H, 2017/07/12 07:00:00 ,13861.936
H, 2017/07/12 08:00:00 ,13652.585
H, 2017/07/12 09:00:00 ,12484.12
H, 2017/07/12 10:00:00 ,11723.636
H, 2017/07/12 11:00:00 ,11755.86
H, 2017/07/12 12:00:00 ,12296.604
H, 2017/07/12 13:00:00 ,11869.517
H, 2017/07/12 14:00:00 ,11180.974
H, 2017/07/12 15:00:00 ,11923.009
H, 2017/07/12 16:00:00 ,13455.371
H, 2017/07/12 17:00:00 ,14018.631
H, 2017/07/12 18:00:00 ,14407.621
H, 2017/07/12 19:00:00 ,14374.057
H, 2017/07/12 20:00:00 ,13299.425
H, 2017/07/12 21:00:00 ,12909.742
H, 2017/07/12 22:00:00 ,13549.638
H, 2017/07/12 23:00:00 ,13617.07
H, 2017/07/13 00:00:00 ,13116.681
H, 2017/07/13 01:00:00 ,13613.024
H, 2017/07/13 02:00:00 ,14283.207
H, 2017/07/13 03:00:00 ,14290.984
H, 2017/07/13 04:00:00 ,14406.342
H, 2017/07/13 05:00:00 ,14281.189
H, 2017/07/13 06:00:00 ,14147.553
H, 2017/07/13 07:00:00 ,13321.926
H, 2017/07/13 08:00:00 ,12766.617
H, 2017/07/13 09:00:00 ,11657.716
H, 2017/07/13 10:00:00 ,11457.426
H, 2017/07/13 11:00:00 ,12201.738
H, 2017/07/13 12:00:00 ,11423.921
H, 2017/07/13 13:00:00 ,11490.153
H, 2017/07/13 14:00:00 ,11310.924
H, 2017/07/13 15:00:00 ,11629.869
H, 2017/07/13 16:00:00 ,12791.383
H, 2017/07/13 17:00:00 ,13808.42
H, 2017/07/13 18:00:00 ,14207.925
H, 2017/07/13 19:00:00 ,13575.293
H, 2017/07/13 20:00:00 ,13317.558
H, 2017/07/13 21:00:00 ,13272.452
H, 2017/07/13 22:00:00 ,13549.268
H, 2017/07/13 23:00:00 ,14226.633
H, 2017/07/14 00:00:00 ,13955.477
H, 2017/07/14 01:00:00 ,13932.203
H, 2017/07/14 02:00:00 ,13926.08
H, 2017/07/14 03:00:00 ,14498.894
H, 2017/07/14 04:00:00 ,14466.417
H, 2017/07/14 05:00:00 ,14818.783
H, 2017/07/14 06:00:00 ,14904.985
H, 2017/07/14 07:00:00 ,12729.646
H, 2017/07/14 08:00:00 ,11379.473
H, 2017/07/14 09:00:00 ,10757.033
H, 2017/07/14 10:00:00 ,10333.617
H, 2017/07/14 11:00:00 ,10444.684
H, 2017/07/14 12:00:00 ,10296.649
H, 2017/07/14 13:00:00 ,10044.193
H, 2017/07/14 14:00:00 ,11199.54
H, 2017/07/14 15:00:00 ,10888.701
H, 2017/07/14 16:00:00 ,11358.5
H, 2017/07/14 17:00:00 ,11492.843
H, 2017/07/14 18:00:00 ,11623.853
H, 2017/07/14 19:00:00 ,11969.258
H, 2017/07/14 20:00:00 ,12111.949
H, 2017/07/14 21:00:00 ,11583.154
H, 2017/07/14 22:00:00 ,11371.981
H, 2017/07/14 23:00:00 ,12244.172
H, 2017/07/15 00:00:00 ,12243.232
H, 2017/07/15 01:00:00 ,12704.285
H, 2017/07/15 02:00:00 ,12694.613
H, 2017/07/15 03:00:00 ,12765.195
H, 2017/07/15 04:00:00 ,12978.556
H, 2017/07/15 05:00:00 ,12555.576
H, 2017/07/15 06:00:00 ,12166.879
H, 2017/07/15 07:00:00 ,11362.214
H, 2017/07/15 08:00:00 ,8149.388
H, 2017/07/15 09:00:00 ,6267.187
H, 2017/07/15 10:00:00 ,6442.212
H, 2017/07/15 11:00:00 ,7098.708
H, 2017/07/15 12:00:00 ,6540.301
H, 2017/07/15 13:00:00 ,7782.795
H, 2017/07/15 14:00:00 ,8165.966
H, 2017/07/15 15:00:00 ,8441.677
H, 2017/07/15 16:00:00 ,7791.453
H, 2017/07/15 17:00:00 ,8849.48
H, 2017/07/15 18:00:00 ,9455.068
H, 2017/07/15 19:00:00 ,10432.738
H, 2017/07/15 20:00:00 ,11156.004
H, 2017/07/15 21:00:00 ,11696.114
H, 2017/07/15 22:00:00 ,12728.698
H, 2017/07/15 23:00:00 ,13890.37
H, 2017/07/16 00:00:00 ,13974.865
H, 2017/07/16 01:00:00 ,15329.254
H, 2017/07/16 02:00:00 ,15670.601
H, 2017/07/16 03:00:00 ,15607.429
H, 2017/07/16 04:00:00 ,15490.173
H, 2017/07/16 05:00:00 ,15879.101
H, 2017/07/16 06:00:00 ,15171.141
H, 2017/07/16 07:00:00 ,14620.762
H, 2017/07/16 08:00:00 ,14478.082
H, 2017/07/16 09:00:00 ,14969.81
H, 2017/07/16 10:00:00 ,15325.561
H, 2017/07/16 11:00:00 ,14661.557
H, 2017/07/16 12:00:00 ,16356.775
H, 2017/07/16 13:00:00 ,17441.036
H, 2017/07/16 14:00:00 ,17610.378
H, 2017/07/16 15:00:00 ,18170.978
H, 2017/07/16 16:00:00 ,17941.623
H, 2017/07/16 17:00:00 ,17949.359
H, 2017/07/16 18:00:00 ,19252.771
H, 2017/07/16 19:00:00 ,19203.858
H, 2017/07/16 20:00:00 ,19034.242
H, 2017/07/16 21:00:00 ,18663.937
H, 2017/07/16 22:00:00 ,18569.627
H, 2017/07/16 23:00:00 ,18297.966
H, 2017/07/17 00:00:00 ,17912.86
H, 2017/07/17 01:00:00 ,18172.962
H, 2017/07/17 02:00:00 ,18683.75
H, 2017/07/17 03:00:00 ,18626.985
H, 2017/07/17 04:00:00 ,19101.596
H, 2017/07/17 05:00:00 ,18269.705
H, 2017/07/17 06:00:00 ,18067.528
H, 2017/07/17 07:00:00 ,18322.9
H, 2017/07/17 08:00:00 ,17373.03
H, 2017/07/17 09:00:00 ,17605.195
H, 2017/07/17 10:00:00 ,15824.05
H, 2017/07/17 11:00:00 ,16535.634
H, 2017/07/17 12:00:00 ,17148.327
H, 2017/07/17 13:00:00 ,16610.719
H, 2017/07/17 14:00:00 ,17266.937
H, 2017/07/17 15:00:00 ,17225.698
H, 2017/07/17 16:00:00 ,17739.418
H, 2017/07/17 17:00:00 ,18759.557
H, 2017/07/17 18:00:00 ,19154.171
H, 2017/07/17 19:00:00 ,18876.695
H, 2017/07/17 20:00:00 ,19351.564
H, 2017/07/17 21:00:00 ,19228.3
H, 2017/07/17 22:00:00 ,18754.133
H, 2017/07/17 23:00:00 ,18069.765
H, 2017/07/18 00:00:00 ,17943.921
H, 2017/07/18 01:00:00 ,18046.692
H, 2017/07/18 02:00:00 ,18561.126
H, 2017/07/18 03:00:00 ,18031.624
H, 2017/07/18 04:00:00 ,18346.189
H, 2017/07/18 05:00:00 ,18842.925
H, 2017/07/18 06:00:00 ,19029.804
H, 2017/07/18 07:00:00 ,18298.723
H, 2017/07/18 08:00:00 ,17903.728
H, 2017/07/18 09:00:00 ,16467.761
H, 2017/07/18 10:00:00 ,16044.569
H, 2017/07/18 11:00:00 ,15869.701
H, 2017/07/18 12:00:00 ,15303.414
H, 2017/07/18 13:00:00 ,17460.236
H, 2017/07/18 14:00:00 ,18525.358
H, 2017/07/18 15:00:00 ,17942.689
H, 2017/07/18 16:00:00 ,18171.745
H, 2017/07/18 17:00:00 ,18241.081
H, 2017/07/18 18:00:00 ,19045.938
H, 2017/07/18 19:00:00 ,17217.268
H, 2017/07/18 20:00:00 ,17846.449
H, 2017/07/18 21:00:00 ,17567.448
H, 2017/07/18 22:00:00 ,16325.028
H, 2017/07/18 23:00:00 ,16229.247
H, 2017/07/19 00:00:00 ,15559.414
H, 2017/07/19 01:00:00 ,15843.075
H, 2017/07/19 02:00:00 ,16603.922
H, 2017/07/19 03:00:00 ,15681.095
H, 2017/07/19 04:00:00 ,15133.831
H, 2017/07/19 05:00:00 ,15305.886
H, 2017/07/19 06:00:00 ,15239.235
H, 2017/07/19 07:00:00 ,15243.317
H, 2017/07/19 08:00:00 ,15585.526
H, 2017/07/19 09:00:00 ,14453.601
H, 2017/07/19 10:00:00 ,13171.429
H, 2017/07/19 11:00:00 ,12293.365
H, 2017/07/19 12:00:00 ,13090.095
H, 2017/07/19 13:00:00 ,12839.994
H, 2017/07/19 14:00:00 ,13380.875
H, 2017/07/19 15:00:00 ,14299.035
H, 2017/07/19 16:00:00 ,14371.108
H, 2017/07/19 17:00:00 ,14605.045
H, 2017/07/19 18:00:00 ,15933.161
H, 2017/07/19 19:00:00 ,16187.608
H, 2017/07/19 20:00:00 ,16836.792
H, 2017/07/19 21:00:00 ,16657.953
H, 2017/07/19 22:00:00 ,16694.652
H, 2017/07/19 23:00:00 ,16776.991
H, 2017/07/20 00:00:00 ,16250.432
H, 2017/07/20 01:00:00 ,16933.277
H, 2017/07/20 02:00:00 ,17809.837
H, 2017/07/20 03:00:00 ,17690.605
H, 2017/07/20 04:00:00 ,17407.493
H, 2017/07/20 05:00:00 ,17713.913
H, 2017/07/20 06:00:00 ,17607.962
H, 2017/07/20 07:00:00 ,17531.673
H, 2017/07/20 08:00:00 ,17147.437
H, 2017/07/20 09:00:00 ,16198.569
H, 2017/07/20 10:00:00 ,15120.043
H, 2017/07/20 11:00:00 ,16460.081
H, 2017/07/20 12:00:00 ,15611.945
H, 2017/07/20 13:00:00 ,17907.158
H, 2017/07/20 14:00:00 ,17404.655
H, 2017/07/20 15:00:00 ,17335.247
H, 2017/07/20 16:00:00 ,17749.045
H, 2017/07/20 17:00:00 ,18994.794
H, 2017/07/20 18:00:00 ,19416.487
H, 2017/07/20 19:00:00 ,18452.751
H, 2017/07/20 20:00:00 ,18125.103
H, 2017/07/20 21:00:00 ,17605.64
H, 2017/07/20 22:00:00 ,17270.654
H, 2017/07/20 23:00:00 ,17532.689
H, 2017/07/21 00:00:00 ,17047.779
H, 2017/07/21 01:00:00 ,16549.416
H, 2017/07/21 02:00:00 ,16544.21
H, 2017/07/21 03:00:00 ,16461.402
H, 2017/07/21 04:00:00 ,16376.246
H, 2017/07/21 05:00:00 ,15616.714
H, 2017/07/21 06:00:00 ,14231.208
H, 2017/07/21 07:00:00 ,13819.487
H, 2017/07/21 08:00:00 ,13499.467
H, 2017/07/21 09:00:00 ,13399.933
H, 2017/07/21 10:00:00 ,13995.795
H, 2017/07/21 11:00:00 ,13536.656
H, 2017/07/21 12:00:00 ,13657.951
H, 2017/07/21 13:00:00 ,14522.644
H, 2017/07/21 14:00:00 ,14313.924
H, 2017/07/21 15:00:00 ,15245.104
H, 2017/07/21 16:00:00 ,15067.94
H, 2017/07/21 17:00:00 ,16461.712
H, 2017/07/21 18:00:00 ,16306.366
H, 2017/07/21 19:00:00 ,16782.334
H, 2017/07/21 20:00:00 ,16693.458
H, 2017/07/21 21:00:00 ,16765.234
H, 2017/07/21 22:00:00 ,17495.228
H, 2017/07/21 23:00:00 ,17296.594
H, 2017/07/22 00:00:00 ,16845.444
H, 2017/07/22 01:00:00 ,17050.369
H, 2017/07/22 02:00:00 ,17490.68
H, 2017/07/22 03:00:00 ,17873.874
H, 2017/07/22 04:00:00 ,17840.556
H, 2017/07/22 05:00:00 ,17788.292
H, 2017/07/22 06:00:00 ,17597.315
H, 2017/07/22 07:00:00 ,16966.507
H, 2017/07/22 08:00:00 ,15881.174
H, 2017/07/22 09:00:00 ,14760.734
H, 2017/07/22 10:00:00 ,13982.681
H, 2017/07/22 11:00:00 ,13894.287
H, 2017/07/22 12:00:00 ,14022.933
H, 2017/07/22 13:00:00 ,14153.066
H, 2017/07/22 14:00:00 ,14905.265
H, 2017/07/22 15:00:00 ,15663.642
H, 2017/07/22 16:00:00 ,17131.409
H, 2017/07/22 17:00:00 ,17726.093
H, 2017/07/22 18:00:00 ,17825.978
H, 2017/07/22 19:00:00 ,18739.437
H, 2017/07/22 20:00:00 ,19182.108
H, 2017/07/22 21:00:00 ,17901.989
H, 2017/07/22 22:00:00 ,16975.938
H, 2017/07/22 23:00:00 ,17045.2
H, 2017/07/23 00:00:00 ,16704.229
H, 2017/07/23 01:00:00 ,17297.393
H, 2017/07/23 02:00:00 ,17462.261
H, 2017/07/23 03:00:00 ,17011.521
H, 2017/07/23 04:00:00 ,17599.313
H, 2017/07/23 05:00:00 ,17977.182
H, 2017/07/23 06:00:00 ,18294.47
H, 2017/07/23 07:00:00 ,17669.126
H, 2017/07/23 08:00:00 ,17649.336
H, 2017/07/23 09:00:00 ,16456.439
H, 2017/07/23 10:00:00 ,16114.798
H, 2017/07/23 11:00:00 ,16553.109
H, 2017/07/23 12:00:00 ,15859.937
H, 2017/07/23 13:00:00 ,16773.488
H, 2017/07/23 14:00:00 ,17006.25
H, 2017/07/23 15:00:00 ,17819.48
H, 2017/07/23 16:00:00 ,18415.929
H, 2017/07/23 17:00:00 ,18726.252
H, 2017/07/23 18:00:00 ,18956.846
H, 2017/07/23 19:00:00 ,19250.839
H, 2017/07/23 20:00:00 ,18952.244
H, 2017/07/23 21:00:00 ,19087.161
H, 2017/07/23 22:00:00 ,18973.675
H, 2017/07/23 23:00:00 ,18848.944
H, 2017/07/24 00:00:00 ,18752.346
H, 2017/07/24 01:00:00 ,18628.002
H, 2017/07/24 02:00:00 ,19064.896
H, 2017/07/24 03:00:00 ,18964.341
H, 2017/07/24 04:00:00 ,19076.764
H, 2017/07/24 05:00:00 ,18510.825
H, 2017/07/24 06:00:00 ,18526.933
H, 2017/07/24 07:00:00 ,18575.794
H, 2017/07/24 08:00:00 ,17764.463
H, 2017/07/24 09:00:00 ,16249.237
H, 2017/07/24 10:00:00 ,16217.751
H, 2017/07/24 11:00:00 ,16700.714
H, 2017/07/24 12:00:00 ,16909.807
H, 2017/07/24 13:00:00 ,16186.461
H, 2017/07/24 14:00:00 ,16747.426
H, 2017/07/24 15:00:00 ,17762.082
H, 2017/07/24 16:00:00 ,17858.255
H, 2017/07/24 17:00:00 ,17731.038
H, 2017/07/24 18:00:00 ,19060.212
H, 2017/07/24 19:00:00 ,19129.017
H, 2017/07/24 20:00:00 ,19303.123
H, 2017/07/24 21:00:00 ,20164.56
H, 2017/07/24 22:00:00 ,20708.821
H, 2017/07/24 23:00:00 ,19900.848
H, 2017/07/25 00:00:00 ,18815.452
H, 2017/07/25 01:00:00 ,19597.26
H, 2017/07/25 02:00:00 ,18589.287
H, 2017/07/25 03:00:00 ,18550.61
H, 2017/07/25 04:00:00 ,18306.873
H, 2017/07/25 05:00:00 ,17148.939
H, 2017/07/25 06:00:00 ,16572.708
H, 2017/07/25 07:00:00 ,15578.821
H, 2017/07/25 08:00:00 ,13945.846
H, 2017/07/25 09:00:00 ,13365.822
H, 2017/07/25 10:00:00 ,13006.886
H, 2017/07/25 11:00:00 ,12620.173
H, 2017/07/25 12:00:00 ,12979.062
H, 2017/07/25 13:00:00 ,12899.969
H, 2017/07/25 14:00:00 ,13348.034
H, 2017/07/25 15:00:00 ,13810.896
H, 2017/07/25 16:00:00 ,14540.875
H, 2017/07/25 17:00:00 ,14608.811
H, 2017/07/25 18:00:00 ,15534.871
H, 2017/07/25 19:00:00 ,15508.211
H, 2017/07/25 20:00:00 ,15721.959
H, 2017/07/25 21:00:00 ,15661.785
H, 2017/07/25 22:00:00 ,15513.774
H, 2017/07/25 23:00:00 ,15743.315
H, 2017/07/26 00:00:00 ,15855.191
H, 2017/07/26 01:00:00 ,16233.839
H, 2017/07/26 02:00:00 ,17986.837
H, 2017/07/26 03:00:00 ,17787.779
H, 2017/07/26 04:00:00 ,17410.945
H, 2017/07/26 05:00:00 ,17448.858
H, 2017/07/26 06:00:00 ,18109.388
H, 2017/07/26 07:00:00 ,17361.377
H, 2017/07/26 08:00:00 ,16430.568
H, 2017/07/26 09:00:00 ,15564.293
H, 2017/07/26 10:00:00 ,15132.563
H, 2017/07/26 11:00:00 ,15013.135
H, 2017/07/26 12:00:00 ,15811.375
H, 2017/07/26 13:00:00 ,15748.676
H, 2017/07/26 14:00:00 ,16268.686
H, 2017/07/26 15:00:00 ,16102.928
H, 2017/07/26 16:00:00 ,17473.137
H, 2017/07/26 17:00:00 ,17895.193
H, 2017/07/26 18:00:00 ,18186.816
H, 2017/07/26 19:00:00 ,17892.443
H, 2017/07/26 20:00:00 ,17527.673
H, 2017/07/26 21:00:00 ,16998.296
H, 2017/07/26 22:00:00 ,16242.449
H, 2017/07/26 23:00:00 ,16357.925
H, 2017/07/27 00:00:00 ,16024.311
H, 2017/07/27 01:00:00 ,16469.898
H, 2017/07/27 02:00:00 ,16685.823
H, 2017/07/27 03:00:00 ,16484.47
H, 2017/07/27 04:00:00 ,16842.287
H, 2017/07/27 05:00:00 ,16783.123
H, 2017/07/27 06:00:00 ,16225.476
H, 2017/07/27 07:00:00 ,15714.889
H, 2017/07/27 08:00:00 ,14548.552
H, 2017/07/27 09:00:00 ,13772.589
H, 2017/07/27 10:00:00 ,13622.798
H, 2017/07/27 11:00:00 ,13082.658
H, 2017/07/27 12:00:00 ,11821.432
H, 2017/07/27 13:00:00 ,12177.602
H, 2017/07/27 14:00:00 ,12101.655
H, 2017/07/27 15:00:00 ,12832.109
H, 2017/07/27 16:00:00 ,12403.338
H, 2017/07/27 17:00:00 ,13211.011
H, 2017/07/27 18:00:00 ,13528.797
H, 2017/07/27 19:00:00 ,13647.975
H, 2017/07/27 20:00:00 ,13995.635
H, 2017/07/27 21:00:00 ,13677.072
H, 2017/07/27 22:00:00 ,13691.475
H, 2017/07/27 23:00:00 ,13683.089
H, 2017/07/28 00:00:00 ,13363.522
H, 2017/07/28 01:00:00 ,14416.287
H, 2017/07/28 02:00:00 ,14698.427
H, 2017/07/28 03:00:00 ,14714.777
H, 2017/07/28 04:00:00 ,14694.737
H, 2017/07/28 05:00:00 ,15263.891
H, 2017/07/28 06:00:00 ,16271.07
H, 2017/07/28 07:00:00 ,16466.245
H, 2017/07/28 08:00:00 ,15852.411
H, 2017/07/28 09:00:00 ,14719.887
H, 2017/07/28 10:00:00 ,14600.782
H, 2017/07/28 11:00:00 ,14665.187
H, 2017/07/28 12:00:00 ,14750.885
H, 2017/07/28 13:00:00 ,14848.208
H, 2017/07/28 14:00:00 ,14827.313
H, 2017/07/28 15:00:00 ,15712.323
H, 2017/07/28 16:00:00 ,15241.953
H, 2017/07/28 17:00:00 ,16722.68
H, 2017/07/28 18:00:00 ,17534.089
H, 2017/07/28 19:00:00 ,17913.925
H, 2017/07/28 20:00:00 ,17635.591
H, 2017/07/28 21:00:00 ,17572.886
H, 2017/07/28 22:00:00 ,18293.792
H, 2017/07/28 23:00:00 ,17951.924
H, 2017/07/29 00:00:00 ,17575.767
H, 2017/07/29 01:00:00 ,17906.417
H, 2017/07/29 02:00:00 ,17891.743
H, 2017/07/29 03:00:00 ,17217.754
H, 2017/07/29 04:00:00 ,17018.918
H, 2017/07/29 05:00:00 ,17605.311
H, 2017/07/29 06:00:00 ,16513.952
H, 2017/07/29 07:00:00 ,14519.849
H, 2017/07/29 08:00:00 ,13336.825
H, 2017/07/29 09:00:00 ,12419.286
H, 2017/07/29 10:00:00 ,12022.837
H, 2017/07/29 11:00:00 ,12653.561
H, 2017/07/29 12:00:00 ,12876.192
